latitude,longitude,elevation,slope,country,state,ore,gangue,dep_type,hrock_type,arock_type,ore_ctrl,commod1,NDVI
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
11.0059,78.40454,101.0,2.6461482,India,Tamil Nadu [Madras],,,,,,,Aluminum,0.25653156638145447
11.0059,78.40454,101.0,2.6461482,India,Tamil Nadu [Madras],,,,,,,Aluminum,0.25653156638145447
11.0059,78.40454,101.0,2.6461482,India,Tamil Nadu [Madras],,,,,,,Aluminum,0.25653156638145447
11.0059,78.40454,101.0,2.6461482,India,Tamil Nadu [Madras],,,,,,,Aluminum,0.25653156638145447
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Gold,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Copper,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Copper,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Copper,0.1913784295320511
14.68706,76.1853,632.0,3.8261647,India,Karnataka,,,,,,,Copper,0.1913784295320511
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Copper,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Copper,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Copper,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Copper,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Copper,0.19513185322284698
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,Copper,0.3548646569252014
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
15.35913,74.08017,81.0,2.8830955,India,Goa,,,,,,,Iron,0.7626867890357971
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Manganese,0.1507982313632965
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Manganese,0.6894526481628418
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Phosphorus-Phosphates,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Phosphorus-Phosphates,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Phosphorus-Phosphates,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Phosphorus-Phosphates,0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,Phosphorus-Phosphates,0.19513185322284698
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,,,,"Copper, Uranium, Molybdenum",0.3548646569252014
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,"Lead, Zinc",0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,"Lead, Zinc",0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,"Lead, Zinc",0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,"Lead, Zinc",0.19513185322284698
26.58476,73.84918,287.0,3.617612,India,Rajasthan,,,,,,,"Lead, Zinc",0.19513185322284698
18.82473,97.15822,1213.0,19.128338,Burma,,,,,"Slate,Argillite,Limestone,Granite",,,"Tungsten, Tin",0.4259893000125885
14.75012,97.99988,28.0,1.3339661,Burma,,,,,Gravel,,,"Tin, Tungsten",0.8348690271377563
23.24934,103.14972,1848.0,7.5836706,China,Yunnan,,,,Limestone,,,"Tungsten, Tin, Copper",0.6496009230613708
24.58259,114.38275,596.0,35.480675,China,Jiangxi [Kiangsi],,,,"Sandstone,Granite",,,"Tungsten, Bismuth, Molybdenum, Tantalum, Niobium (Columbium), Beryllium",0.8070976138114929
25.51586,115.41606,282.0,8.952012,China,Jiangxi [Kiangsi],,,,"Slate,Sandstone,Granite",,,"Tungsten, Bismuth",0.8016241192817688
25.71584,113.16612,607.0,28.422356,China,Hunan,,,,"Limestone,Granite",,,"Tungsten, Molybdenum, Bismuth, Tin",0.039603959769010544
27.69901,113.69942,220.0,19.707737,China,Jiangxi [Kiangsi],,,,,,,Tungsten,0.6563388109207153
29.56556,116.24934,28.0,2.9771214,China,Jiangxi [Kiangsi],,,,"Diorite,Volcanic Breccia (Agglomerate)",,,"Tungsten, Molybdenum",0.27108004689216614
26.93239,74.33384,334.0,4.6273675,India,Rajasthan,,,,"Phyllite,Granite",,,Tungsten,0.15036173164844513
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,,,,,,,Aluminum,0.6894526481628418
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
20.56599,84.50478,321.0,22.695538,India,Orissa,Gibbsite,,,,,,Aluminum,0.6894526481628418
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
22.88286,79.61656,484.0,4.099506,India,,,,,,,,Aluminum,0.1507982313632965
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,"Boehmite, Gibbsite",,,Basalt,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
19.45026,76.13324,481.0,2.1738856,India,Maharashtra,,,,,,,Aluminum,0.35072991251945496
28.3152,65.87761,1679.0,5.567212,Pakistan,Balochistan,,,,,,,Aluminum,0.07761155068874359
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
24.75943,85.59235,112.0,2.2423177,India,Bihar,,,,Gneiss,,,Aluminum,0.3548646569252014
